Condition,Reaction,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
MAN_wt,ATPS4r,0.0,8.127017069033112,11.357192446818551,14.750219032923512,18.143245619040105,20.204753585599782,19.920517551199488,19.636276253426132,19.182099704504054,17.283564132030058,15.385052671465745,13.486541202886903,11.588029744886269,8.37447231314946,4.9395875967725935,1.6632735331948751
MAN_wt,PTAr,0.0,0.0,0.0,0.0,0.0,0.8078345216194425,3.038835760570192,5.269839166304781,7.43219775502442,9.011455430530113,10.590697494194432,12.16993955946361,13.749181622614378,15.863224360863958,18.06727610380734,20.22768125440953
MAN_wt,PYK,0.0,0.7932373953977164,0.9926915758903714,1.2144390719415332,1.4361865679924075,1.734325421688902,2.1670433689765582,2.59976243884261,3.066694847712382,3.824429405088466,4.5821585473268,5.339887690488771,6.0976168324318,7.355377090606697,8.697294502834238,10.005662452117042
MAN_wt,BIOMASS_Ecoli_core_w_GAM,0.0,0.044242436898677406,0.12902047014208573,0.21313377918060084,0.2972470882192064,0.36437298856555506,0.4015720734348167,0.4387710623085943,0.47450707297130823,0.4978097753846005,0.5211124816414082,0.5444151878093535,0.5677178940945783,0.5864811971724972,0.6044805012111619,0.6237980544040098
MAN_wt,PYRt2,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
MAN_wt,CO2t,0.0,-4.117240976558308,-6.509469382872335,-8.929985460081046,-11.350501537287547,-12.878256241859638,-12.833228107804274,-12.788195693014277,-12.52809530668272,-10.440127129795577,-8.352184474663822,-6.264241812244997,-4.176299159440661,-2.6215575367414368,-1.1565556840904538,0.23996793661026228
MAN_wt,RPE,0.0,-0.03180146364275604,-0.023493714516158004,0.20429017315892906,0.432074060834017,0.7754219308498369,1.3223595324110395,1.8692976948478648,2.370902454687643,2.4873397300275206,2.603773255353406,2.720206780235309,2.836640305703167,2.0247196432921006,1.0565534127990412,0.1346619899566525
MAN_wt,CS,0.0,1.3753144879654613,2.143659470073361,2.8118909246647554,3.480122379257097,3.528698011514968,2.485622421961578,1.4425452061781765,0.5119520832703609,0.537086966662452,0.5622282564429153,0.587369546127477,0.6125108359386405,0.6327545636294073,0.6521740127567226,0.6730157208964862
MAN_wt,RPI,0.0,-0.03180146364275604,-0.1273630136491311,-0.33194592729198835,-0.5365288409349569,-0.7805779216962999,-1.0941547757829393,-1.4077318068050588,-1.6970650426341527,-1.7804083648334366,-1.8637501053824692,-1.9470918456138007,-2.030433586264358,-1.644703848437437,-1.1800275828053954,-0.7399100572367296
MAN_wt,SUCCt2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.58795774551694e-07,1.7351684680157907e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,CYTBD,0.0,8.13218459051946,12.72061763468235,17.36716299594074,22.013708357194645,24.914009259557997,24.737941267412566,24.561867090289933,24.373623154727046,24.08163660971156,23.789670993732745,23.49770537124447,23.205739757344595,22.581046404637107,21.900353692283716,21.31628558898789
MAN_wt,D_LACt2,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
MAN_wt,ENO,0.0,1.8162036443919518,3.4293871611773197,4.935832974333793,6.442278787487959,7.967618676086736,9.52624436593164,11.084870208633765,12.672762445970289,14.509366151832737,16.34596796393847,18.1825697766673,20.01917158857372,22.340439998676448,24.743279655283658,27.117031726858293
MAN_wt,SUCCt3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5058483715888688e-07,3.604033868627494e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,ETOHt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.952438601446273e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,SUCDi,0.0,1.3275813227954094,2.0044592848370293,2.581940890306868,3.1594224957774037,3.1355759941515906,2.0523663119327855,0.9691545381264611,3.480410988882345e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,SUCOAS,0.0,-1.2008001956185907,-2.004459284837056,-2.581940890306864,-3.1594224957773993,-3.1355759941515906,-2.052366311932754,-0.9691533205524407,-3.0365065575986283e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,TALA,0.0,-0.007914971961173503,0.0115413376025761,0.1406157337215866,0.2696901298405754,0.45348028986100114,0.7336635254605042,1.0138470241706337,1.271099775350831,1.3335245294706806,1.395947430612977,1.4583703315173584,1.5207932327356548,1.118219677735686,0.6373854368681353,0.17992654379825002
MAN_wt,THD2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.567488006253312e-07,6.809318137067121e-06,0.0,0.0,0.0,0.0,2.71701827138028,5.891321130607831,8.946559726229829
MAN_wt,TKT1,0.0,-0.007914971961173503,0.0115413376025761,0.1406157337215866,0.2696901298405754,0.45348028986100114,0.7336635254605042,1.0138470241706337,1.271099775350831,1.3335245294706806,1.395947430612977,1.4583703315173584,1.5207932327356548,1.118219677735686,0.6373854368681353,0.17992654379825002
MAN_wt,TKT2,0.0,-0.023886491681592424,-0.03503505211870909,0.06367443943740417,0.16238393099344162,0.32194164098883576,0.5886960069505354,0.8554506706772311,1.0998024114216944,1.1538152005568398,1.2078258247404288,1.261836448718196,1.315847072967512,0.9064999655564145,0.41916797593090593,-0.04526455384159752
MAN_wt,TPI,0.0,0.9559920480169206,1.837040238638533,2.609250463032305,3.3814606874253643,4.118891570758463,4.7950514891563945,5.471211257104,6.172017298887019,7.082245918137938,7.992474960932666,8.90270400406978,9.812933046754948,11.19348598926267,12.653196246910445,14.087984059553204
MAN_wt,EX_ac_e,0.0,0.0,0.0,0.0,0.0,0.8078345216194425,3.038835760570192,5.269839166304781,7.43219775502442,9.011455430530113,10.590697494194432,12.16993955946361,13.749181622614378,15.863224360863958,18.06727610380734,20.22768125440953
MAN_wt,EX_acald_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_akg_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.87591601460376e-07,8.815334032758745e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_co2_e,0.0,4.117240976558308,6.509469382872335,8.929985460081046,11.350501537287547,12.878256241859638,12.833228107804274,12.788195693014277,12.52809530668272,10.440127129795577,8.352184474663822,6.264241812244997,4.176299159440661,2.6215575367414368,1.1565556840904538,-0.23996793661026228
MAN_wt,EX_etoh_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.741782753820176e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_for_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39801303310177e-06,0.41458943343290494,4.352418112764674,8.290218324456365,12.22801854400744,16.16581875318876,18.693993155256447,20.984922139003256,23.238567323601362
MAN_wt,EX_fru_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_fum_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_glc__D_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_gln__L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_glu__L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7099039405189715e-07,6.23287638828476e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_h_e,0.0,4.273792217758052,12.46329813355021,20.588592099695017,28.71388606580957,36.00604131251049,41.83045129126668,47.65485669956713,53.68388571611887,61.45199194497341,69.22006132539495,76.98813070669726,84.75620008683781,91.21094077456927,97.44464321095369,103.72475731408754
MAN_wt,EX_h2o_e,0.0,4.439520583903053,7.449306095574684,10.482537161144876,13.515768226711527,15.532494839766564,15.758439719532271,15.984380546803765,15.984600034143822,14.066372657607179,12.148176235932482,10.229979806320408,8.311783387183201,6.893721169424653,5.559833447113041,4.304026610890311
MAN_wt,EX_lac__D_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_mal__L_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_nh4_e,0.0,-0.24124515992111156,-0.7035228195908011,-1.1621758711159313,-1.6208289226416488,-1.9868530320502586,-2.1896922020253684,-2.392531019546697,-2.587392733729193,-2.7144571432171514,-2.8415221398942707,-2.968587136086823,-3.0956521329189166,-3.197964671942193,-3.296111277004224,-3.4014460310541845
MAN_wt,EX_o2_e,0.0,-4.06609229525973,-6.360308817341175,-8.68358149797037,-11.006854178597322,-12.457004629778998,-12.368970633706283,-12.280933545144967,-12.186811577363523,-12.04081830485578,-11.894835496866373,-11.748852685622236,-11.602869878672298,-11.290523202318553,-10.950176846141858,-10.658142794493944
MAN_wt,EX_pi_e,0.0,-0.16275465261916722,-0.4746276035113559,-0.7840552334716779,-1.0934828634320004,-1.340418913036104,-1.4772631865446555,-1.6141071069145332,-1.7455731190047372,-1.8312928207073504,-1.9170164862142451,-2.00274015139449,-2.088463817005721,-2.157488380038459,-2.223702419805515,-2.294765902736039
MAN_wt,EX_pyr_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_succ_e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1034497775955633e-07,1.0634075012687016e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,FBA,0.0,0.9559920480169206,1.837040238638533,2.609250463032305,3.3814606874253643,4.118891570758463,4.7950514891563945,5.471211257104,6.172017298887019,7.082245918137938,7.992474960932666,8.90270400406978,9.812933046754948,11.19348598926267,12.653196246910445,14.087984059553204
MAN_wt,FBP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.141872705138172e-07,6.666752903995381e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,FORt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,FORt,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.39801303310177e-06,-0.41458943343290494,-4.352418112764674,-8.290218324456365,-12.22801854400744,-16.16581875318876,-18.693993155256447,-20.984922139003256,-23.238567323601362
MAN_wt,FRD7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,FRUpts2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,FUM,0.0,1.3275813227954094,2.0044592848370293,2.581940890306868,3.1594224957774037,3.1355759941515906,2.0523663119327855,0.9691545381264611,3.480410988882345e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,FUMt2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,G6PDH2r,0.0,0.0,0.10386929913300522,0.5362361004508701,0.968602901768973,1.5559998525461367,2.4165143081939786,3.277029501652924,4.067967765260036,4.267748094860957,4.467523360735875,4.667298625849052,4.867073891967524,3.6694234917295376,2.2365809956044367,0.874572047193382
MAN_wt,GAPD,0.0,1.8823903299923574,3.622401784509944,5.254681107987865,6.886960431463892,8.512720666980806,10.126996187790233,11.741271717847422,13.3826253534528,15.254089575808099,17.125552236474018,18.997014897630216,20.868477558139208,23.217815869646504,25.647582485095555,28.050233616246693
MAN_wt,GLCpts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,GLNS,0.0,0.011312791114997167,0.03299053421533146,0.05449830733646659,0.07600608045765116,0.09317017317621241,0.10268197917728263,0.11219418900513214,0.12133295374742958,0.12728995956584233,0.13324846155570808,0.13920696352286713,0.14516546551998366,0.14996324211700754,0.15456566415969408,0.1595051625111053
MAN_wt,GLNabc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,GLUDy,0.0,-0.2299323688061144,-0.6705322853754536,-1.1076775637794962,-1.5448228421840335,-1.8936828588740462,-2.087010222848086,-2.280337044727976,-2.4660605690746915,-2.587167183651309,-2.7082736783385624,-2.8293801725639818,-2.9504866673989327,-3.0480014298251854,-3.1415456128445296,-3.2419408685430793
MAN_wt,GLUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1418641114945e-07,7.867863442445438e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,GLUSy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1418641343990116e-07,7.87236735785046e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,GLUt2r,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.7099039405189715e-07,-6.23287638828476e-07,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
MAN_wt,GND,0.0,0.0,0.10386929913300522,0.5362361004508701,0.968602901768973,1.5559998525461367,2.4165143081939786,3.277029501652924,4.067967765260036,4.267748094860957,4.467523360735875,4.667298625849052,4.867073891967524,3.6694234917295376,2.2365809956044367,0.874572047193382
MAN_wt,H2Ot,0.0,-4.439520583903053,-7.449306095574684,-10.482537161144876,-13.515768226711527,-15.532494839766564,-15.758439719532271,-15.984380546803765,-15.984600034143822,-14.066372657607179,-12.148176235932482,-10.229979806320408,-8.311783387183201,-6.893721169424653,-5.559833447113041,-4.304026610890311
MAN_wt,ICDHyr,0.0,1.2485333607886429,2.1436594700734015,2.8118909246647426,3.480122379257097,3.528698011514968,2.485622421961578,1.4425437782591783,0.5119503323483163,0.5370869666624501,0.5622282564429153,0.5873695461274822,0.6125108359386405,0.6327545636294073,0.6521740127567226,0.6730157208964862
MAN_wt,ICL,0.0,0.12678112717681844,0.0,0.0,0.0,0.0,0.0,1.4279189981682368e-06,1.5929103005135613e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,LDH_D,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,MALS,0.0,0.12678112717681844,0.0,0.0,0.0,0.0,0.0,1.4279189981682368e-06,1.5929103005135613e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,MALt2_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,MDH,0.0,1.4543624499723282,2.004459284837334,2.5819408903069023,3.1594224957774037,3.1355759941515906,2.052366311932754,0.9691557518581776,3.31413626248573e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,ME1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1418728166476964e-07,6.287079591064354e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,ME2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0078350193653592e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,NADH16,0.0,6.80460326772405,10.716158349845443,14.7852221056337,18.854285861417242,21.778433265406406,22.68557495547981,23.592712552163476,24.37361965040371,24.08163660971157,23.789670993732745,23.497705371244557,23.205739757344595,22.58104640463707,21.900353692283716,21.31628558898789
MAN_wt,NADTRHD,0.0,0.4422149483102491,0.0,0.0,0.0,0.0,0.0,8.567493012577297e-07,1.6644722429346185e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,NH4t,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8558306547902434e-07,8.952449055514956e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,O2t,0.0,4.06609229525973,6.360308817341175,8.68358149797037,11.006854178597322,12.457004629778998,12.368970633706283,12.280933545144967,12.186811577363523,12.04081830485578,11.894835496866373,11.748852685622236,11.602869878672298,11.290523202318553,10.950176846141858,10.658142794493944
MAN_wt,PDH,0.0,1.667907420151143,2.627202388071744,3.6106737022778557,4.59414501648504,5.702129619680398,7.029469999350774,8.356810589709072,9.30792333730508,7.061815760614294,4.815732784876652,2.569649802455215,0.3235668288519192,0.0,0.0,0.0
MAN_wt,GLCt2pp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,GLK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,EX_man__D_e,0.0,-1.0,-2.0,-3.0,-4.0,-5.0,-6.0,-7.0,-8.0,-9.0,-10.0,-11.0,-12.0,-13.0,-14.0,-15.0
MAN_wt,MANpts,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
MAN_wt,MAN6PI,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0
MAN_wt,biomass_ce,0.0,0.044242436898677406,0.12902047014208573,0.21313377918060084,0.2972470882192064,0.36437298856555506,0.4015720734348167,0.4387710623085943,0.47450707297130823,0.4978097753846005,0.5211124816414082,0.5444151878093535,0.5677178940945783,0.5864811971724972,0.6044805012111619,0.6237980544040098
MAN_wt,biomass_EX,0.0,0.044242436898677406,0.12902047014208573,0.21313377918060084,0.2972470882192064,0.36437298856555506,0.4015720734348167,0.4387710623085943,0.47450707297130823,0.4978097753846005,0.5211124816414082,0.5444151878093535,0.5677178940945783,0.5864811971724972,0.6044805012111619,0.6237980544040098
MAN_wt,charge_ce,0.0,4.332865360697532,12.635568135138238,20.87317141054093,29.110774685912773,35.684722885972185,39.327800383010235,42.97086847876699,46.47066932889959,48.752801228379916,51.03494244455862,53.317083652035684,55.59922487099486,57.4368014526096,59.199556093914794,61.09141293883496
MAN_wt,EX_charge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,AKGt2r0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.923788615495599e-07,-5.690816977216058e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,PIt2r0,0.0,0.0,0.0,1.9273915796702568e-11,0.0,0.0,0.0,2.855830147275121e-07,8.952309034215466e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,SUCCt30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.185559151524789e-07,6.032557548655614e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,SUCCt3+1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8495408987941016e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,SUCCt3+2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,ETOHt2r0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.637026613964803e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_wt,NH4t0,0.0,0.24124515992111156,0.7035228195908011,1.1621758711159313,1.6208289226416488,1.9868530320502586,2.1896922020253684,2.3925307339636315,2.5873918483304394,2.7144571432171514,2.8415221398942707,2.968587136086823,3.0956521329189166,3.197964671942193,3.296111277004224,3.4014460310541845
MAN_wt,GLCt2pp0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
MAN_dptsG,PFK,0.0,0.9559920480169206,1.8370402386384894,2.6092504630323425,3.3814606874254096,4.118891570758463,4.7950514891563945,5.47121147129127,6.1720181721477845,7.082245918137938,7.992474960932666,8.902704004069736,9.812933046754948,11.19348598926267,12.653196246910445,14.087984059553204
MAN_dptsG,PFL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39801303310177e-06,0.41458943343290494,4.352418112764674,8.290218324456365,12.22801854400744,16.16581875318876,18.693993155256447,20.984922139003256,23.238567323601362
MAN_dptsG,PGI,0.0,-0.009069699564228996,-0.1303184955121653,-0.5799285251828582,-1.0295385548539104,-1.6306963152020755,-2.498836583248116,-3.3669775694261856,-4.1652419953190325,-4.3697990988148145,-4.574351419472364,-4.778903739350016,-4.983456060256913,-3.7896521371498997,-2.3604994983527248,-1.002450648346204
MAN_dptsG,PGK,0.0,-1.8823903299923574,-3.622401784509944,-5.254681107987865,-6.886960431463892,-8.512720666980806,-10.126996187790233,-11.741271717847422,-13.3826253534528,-15.254089575808099,-17.125552236474018,-18.997014897630216,-20.868477558139208,-23.217815869646504,-25.647582485095555,-28.050233616246693
MAN_dptsG,PGL,0.0,0.0,0.10386929913300522,0.5362361004508701,0.968602901768973,1.5559998525461367,2.4165143081939786,3.277029501652924,4.067967765260036,4.267748094860957,4.467523360735875,4.667298625849052,4.867073891967524,3.6694234917295376,2.2365809956044367,0.874572047193382
MAN_dptsG,ACALD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.741782753820176e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_dptsG,AKGt2r,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.799704630100854e-07,-3.479191331524646e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_dptsG,PGM,0.0,-1.8162036443919518,-3.4293871611773197,-4.935832974333793,-6.442278787487959,-7.967618676086736,-9.52624436593164,-11.084870208633765,-12.672762445970289,-14.509366151832737,-16.34596796393847,-18.1825697766673,-20.01917158857372,-22.340439998676448,-24.743279655283658,-27.117031726858293
MAN_dptsG,PIt2r,0.0,0.16275465261891142,0.47462760351141287,0.784055233452404,1.0934828634321854,1.340418913036104,1.4772631865446584,1.6141068213315184,1.7455722139851508,1.8312928207069823,1.9170164862142451,2.002740151394519,2.088463817005721,2.157488380038459,2.223702419805515,2.294765902736039
MAN_dptsG,ALCD2x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.741782753820176e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_dptsG,ACALDt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_dptsG,ACKr,0.0,0.0,0.0,0.0,0.0,-0.8078345216194425,-3.038835760570192,-5.269839166304781,-7.43219775502442,-9.011455430530113,-10.590697494194432,-12.16993955946361,-13.749181622614378,-15.863224360863958,-18.06727610380734,-20.22768125440953
MAN_dptsG,PPC,0.0,0.0,0.3697210592385125,0.6107561576196898,0.8517912560009617,1.0441472360334545,1.1507449336348106,1.2573417113467644,1.3597513640228123,1.4265236923421245,1.4932999273916192,1.560076162186369,1.6268523973174234,1.6806205186175078,1.7321993242707054,1.7875557047001303
MAN_dptsG,ACONTa,0.0,1.3753144879654613,2.143659470073361,2.8118909246647554,3.480122379257097,3.528698011514968,2.485622421961578,1.4425452061781765,0.5119520832703609,0.537086966662452,0.5622282564429153,0.587369546127477,0.6125108359386405,0.6327545636294073,0.6521740127567226,0.6730157208964862
MAN_dptsG,ACONTb,0.0,1.3753144879654613,2.143659470073361,2.8118909246647554,3.480122379257097,3.528698011514968,2.485622421961578,1.4425452061781765,0.5119520832703609,0.537086966662452,0.5622282564429153,0.587369546127477,0.6125108359386405,0.6327545636294073,0.6521740127567226,0.6730157208964862
MAN_dptsG,ATPM,0.0,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39,8.39
MAN_dptsG,PPCK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.711735264438092e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_dptsG,ACt2r,0.0,-0.0,-0.0,-0.0,-0.0,-0.8078345216194425,-3.038835760570192,-5.269839166304781,-7.43219775502442,-9.011455430530113,-10.590697494194432,-12.16993955946361,-13.749181622614378,-15.863224360863958,-18.06727610380734,-20.22768125440953
MAN_dptsG,PPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_dptsG,ADK1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_dptsG,AKGDH,0.0,1.2008001956185907,2.004459284837056,2.581940890306864,3.1594224957773993,3.1355759941515906,2.052366311932754,0.9691533205524407,3.0365065575986283e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAN_dptsG,ATPS4r,0.0,8.127017069033112,11.357192446818551,14.750219032923512,18.143245619040105,20.204753585599782,19.920517551199488,19.636276253426132,19.182099704504054,17.283564132030058,15.385052671465745,13.486541202886903,11.588029744886269,8.37447231314946,4.9395875967725935,1.6632735331948751
MAN_dptsG,PTAr,0.0,0.0,0.0,0.0,0.0,0.8078345216194425,3.038835760570192,5.269839166304781,7.43219775502442,9.011455430530113,10.590697494194432,12.16993955946361,13.749181622614378,15.863224360863958,18.06727610380734,20.22768125440953
MAN_dptsG,PYK,0.0,0.7932373953977164,0.9926915758903714,1.2144390719415332,1.4361865679924075,1.734325421688902,2.1670433689765582,2.59976243884261,3.066694847712382,3.824429405088466,4.5821585473268,5.339887690488771,6.0976168324318,7.355377090606697,8.697294502834238,10.005662452117042
MAN_dptsG,BIOMASS_Ecoli_core_w_GAM,0.0,0.044242436898677406,0.12902047014208573,0.21313377918060084,0.2972470882192064,0.36437298856555506,0.4015720734348167,0.4387710623085943,0.47450707297130823,0.4978097753846005,0.5211124816414082,0.5444151878093535,0.5677178940945783,0.5864811971724972,0.6044805012111619,0.6237980544040098
MAN_dptsG,PYRt2,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
MAN_dptsG,CO2t,0.0,-4.117240976558308,-6.509469382872335,-8.929985460081046,-11.350501537287547,-12.878256241859638,-12.833228107804274,-12.788195693014277,-12.52809530668272,-10.440127129795577,-8.352184474663822,-6.264241812244997,-4.176299159440661,-2.6215575367414368,-1.1565556840904538,0.23996793661026228
MAN_dptsG,RPE,0.0,-0.03180146364275604,-0.023493714516158004,0.20429017315892906,0.432074060834017,0.7754219308498369,1.3223595324110395,1.8692976948478648,2.370902454687643,2.4873397300275206,2.603773255353406,2.720206780235309,2.836640305703167,2.0247196432921006,1.0565534127990412,0.1346619899566525
MAN_dptsG,CS,0.0,1.3753144879654613,2.143659470073361,2.8118909246647554,3.480122379257097,3.528698011514968,2.485622421961578,1.4425452061781765,0.5119520832703609,0.537086966662452,0.5622282564429153,0.587369546127477,0.6125108359386405,0.6327545636294073,0.6521740127567226,0.6730157208964862
